??0?$RotationWarperBase@UMercatorProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::MercatorProjector>::RotationWarperBase<struct cv::detail::MercatorProjector>(class cv::detail::RotationWarperBase<struct cv::detail::MercatorProjector> const &)
??0?$RotationWarperBase@UMercatorProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::MercatorProjector>::RotationWarperBase<struct cv::detail::MercatorProjector>(void)
??0?$RotationWarperBase@UPaniniPortraitProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::PaniniPortraitProjector>::RotationWarperBase<struct cv::detail::PaniniPortraitProjector>(class cv::detail::RotationWarperBase<struct cv::detail::PaniniPortraitProjector> const &)
??0?$RotationWarperBase@UPaniniPortraitProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::PaniniPortraitProjector>::RotationWarperBase<struct cv::detail::PaniniPortraitProjector>(void)
??0?$RotationWarperBase@UPaniniProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::PaniniProjector>::RotationWarperBase<struct cv::detail::PaniniProjector>(class cv::detail::RotationWarperBase<struct cv::detail::PaniniProjector> const &)
??0?$RotationWarperBase@UPaniniProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::PaniniProjector>::RotationWarperBase<struct cv::detail::PaniniProjector>(void)
??0?$RotationWarperBase@UPlanePortraitProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::PlanePortraitProjector>::RotationWarperBase<struct cv::detail::PlanePortraitProjector>(class cv::detail::RotationWarperBase<struct cv::detail::PlanePortraitProjector> const &)
??0?$RotationWarperBase@UPlanePortraitProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::PlanePortraitProjector>::RotationWarperBase<struct cv::detail::PlanePortraitProjector>(void)
??0?$RotationWarperBase@UPlaneProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::PlaneProjector>::RotationWarperBase<struct cv::detail::PlaneProjector>(class cv::detail::RotationWarperBase<struct cv::detail::PlaneProjector> const &)
??0?$RotationWarperBase@UPlaneProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::PlaneProjector>::RotationWarperBase<struct cv::detail::PlaneProjector>(void)
??0?$RotationWarperBase@USphericalPortraitProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::SphericalPortraitProjector>::RotationWarperBase<struct cv::detail::SphericalPortraitProjector>(class cv::detail::RotationWarperBase<struct cv::detail::SphericalPortraitProjector> const &)
??0?$RotationWarperBase@USphericalPortraitProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::SphericalPortraitProjector>::RotationWarperBase<struct cv::detail::SphericalPortraitProjector>(void)
??0?$RotationWarperBase@USphericalProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::SphericalProjector>::RotationWarperBase<struct cv::detail::SphericalProjector>(class cv::detail::RotationWarperBase<struct cv::detail::SphericalProjector> const &)
??0?$RotationWarperBase@USphericalProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::SphericalProjector>::RotationWarperBase<struct cv::detail::SphericalProjector>(void)
??0?$RotationWarperBase@UStereographicProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::StereographicProjector>::RotationWarperBase<struct cv::detail::StereographicProjector>(class cv::detail::RotationWarperBase<struct cv::detail::StereographicProjector> const &)
??0?$RotationWarperBase@UStereographicProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::StereographicProjector>::RotationWarperBase<struct cv::detail::StereographicProjector>(void)
??0?$RotationWarperBase@UTransverseMercatorProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::TransverseMercatorProjector>::RotationWarperBase<struct cv::detail::TransverseMercatorProjector>(class cv::detail::RotationWarperBase<struct cv::detail::TransverseMercatorProjector> const &)
??0?$RotationWarperBase@UTransverseMercatorProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::TransverseMercatorProjector>::RotationWarperBase<struct cv::detail::TransverseMercatorProjector>(void)
??0?$variant@VUMat@cv@@VRMat@2@V?$shared_ptr@VIStreamSource@wip@gapi@cv@@@std@@VMat@2@V?$Scalar_@N@2@VVectorRef@detail@2@VOpaqueRef@92@VMediaFrame@2@@util@cv@@QEAA@$$QEAV012@@Z;cv::util::variant<class cv::UMat,class cv::RMat,class std::shared_ptr<class cv::gapi::wip::IStreamSource>,class cv::Mat,class cv::Scalar_<double>,class cv::detail::VectorRef,class cv::detail::OpaqueRef,class cv::MediaFrame>::variant<class cv::UMat,class cv::RMat,class std::shared_ptr<class cv::gapi::wip::IStreamSource>,class cv::Mat,class cv::Scalar_<double>,class cv::detail::VectorRef,class cv::detail::OpaqueRef,class cv::MediaFrame>(class cv::util::variant<class cv::UMat,class cv::RMat,class std::shared_ptr<class cv::gapi::wip::IStreamSource>,class cv::Mat,class cv::Scalar_<double>,class cv::detail::VectorRef,class cv::detail::OpaqueRef,class cv::MediaFrame> &&)
??0?$variant@VUMat@cv@@VRMat@2@V?$shared_ptr@VIStreamSource@wip@gapi@cv@@@std@@VMat@2@V?$Scalar_@N@2@VVectorRef@detail@2@VOpaqueRef@92@VMediaFrame@2@@util@cv@@QEAA@AEBV012@@Z;cv::util::variant<class cv::UMat,class cv::RMat,class std::shared_ptr<class cv::gapi::wip::IStreamSource>,class cv::Mat,class cv::Scalar_<double>,class cv::detail::VectorRef,class cv::detail::OpaqueRef,class cv::MediaFrame>::variant<class cv::UMat,class cv::RMat,class std::shared_ptr<class cv::gapi::wip::IStreamSource>,class cv::Mat,class cv::Scalar_<double>,class cv::detail::VectorRef,class cv::detail::OpaqueRef,class cv::MediaFrame>(class cv::util::variant<class cv::UMat,class cv::RMat,class std::shared_ptr<class cv::gapi::wip::IStreamSource>,class cv::Mat,class cv::Scalar_<double>,class cv::detail::VectorRef,class cv::detail::OpaqueRef,class cv::MediaFrame> const &)
??0?$variant@VUMat@cv@@VRMat@2@V?$shared_ptr@VIStreamSource@wip@gapi@cv@@@std@@VMat@2@V?$Scalar_@N@2@VVectorRef@detail@2@VOpaqueRef@92@VMediaFrame@2@@util@cv@@QEAA@XZ;cv::util::variant<class cv::UMat,class cv::RMat,class std::shared_ptr<class cv::gapi::wip::IStreamSource>,class cv::Mat,class cv::Scalar_<double>,class cv::detail::VectorRef,class cv::detail::OpaqueRef,class cv::MediaFrame>::variant<class cv::UMat,class cv::RMat,class std::shared_ptr<class cv::gapi::wip::IStreamSource>,class cv::Mat,class cv::Scalar_<double>,class cv::detail::VectorRef,class cv::detail::OpaqueRef,class cv::MediaFrame>(void)
??0AKAZE@cv@@QEAA@$$QEAV01@@Z;cv::AKAZE::AKAZE(class cv::AKAZE &&)
??0AKAZE@cv@@QEAA@AEBV01@@Z;cv::AKAZE::AKAZE(class cv::AKAZE const &)
??0AKAZE@cv@@QEAA@XZ;cv::AKAZE::AKAZE(void)
??0ANN_MLP@ml@cv@@QEAA@$$QEAV012@@Z;cv::ml::ANN_MLP::ANN_MLP(class cv::ml::ANN_MLP &&)
??0ANN_MLP@ml@cv@@QEAA@AEBV012@@Z;cv::ml::ANN_MLP::ANN_MLP(class cv::ml::ANN_MLP const &)
??0ANN_MLP@ml@cv@@QEAA@XZ;cv::ml::ANN_MLP::ANN_MLP(void)
??0AVIReadContainer@cv@@QEAA@$$QEAV01@@Z;cv::AVIReadContainer::AVIReadContainer(class cv::AVIReadContainer &&)
??0AVIReadContainer@cv@@QEAA@AEBV01@@Z;cv::AVIReadContainer::AVIReadContainer(class cv::AVIReadContainer const &)
??0AVIReadContainer@cv@@QEAA@XZ;cv::AVIReadContainer::AVIReadContainer(void)
??0AVIWriteContainer@cv@@QEAA@AEBV01@@Z;cv::AVIWriteContainer::AVIWriteContainer(class cv::AVIWriteContainer const &)
??0AVIWriteContainer@cv@@QEAA@XZ;cv::AVIWriteContainer::AVIWriteContainer(void)
??0AbsLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::AbsLayer::AbsLayer(class cv::dnn::dnn4_v20211004::AbsLayer &&)
??0AbsLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::AbsLayer::AbsLayer(class cv::dnn::dnn4_v20211004::AbsLayer const &)
??0AbsLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::AbsLayer::AbsLayer(void)
??0AccumLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::AccumLayer::AccumLayer(class cv::dnn::dnn4_v20211004::AccumLayer &&)
??0AccumLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::AccumLayer::AccumLayer(class cv::dnn::dnn4_v20211004::AccumLayer const &)
??0AccumLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::AccumLayer::AccumLayer(void)
??0ActivationLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::ActivationLayer::ActivationLayer(class cv::dnn::dnn4_v20211004::ActivationLayer &&)
??0ActivationLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::ActivationLayer::ActivationLayer(class cv::dnn::dnn4_v20211004::ActivationLayer const &)
??0ActivationLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::ActivationLayer::ActivationLayer(void)
??0ActivationLayerInt8@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::ActivationLayerInt8::ActivationLayerInt8(class cv::dnn::dnn4_v20211004::ActivationLayerInt8 &&)
??0ActivationLayerInt8@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::ActivationLayerInt8::ActivationLayerInt8(class cv::dnn::dnn4_v20211004::ActivationLayerInt8 const &)
??0ActivationLayerInt8@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::ActivationLayerInt8::ActivationLayerInt8(void)
??0AffineBasedEstimator@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::AffineBasedEstimator::AffineBasedEstimator(class cv::detail::AffineBasedEstimator &&)
??0AffineBasedEstimator@detail@cv@@QEAA@AEBV012@@Z;cv::detail::AffineBasedEstimator::AffineBasedEstimator(class cv::detail::AffineBasedEstimator const &)
??0AffineBasedEstimator@detail@cv@@QEAA@XZ;cv::detail::AffineBasedEstimator::AffineBasedEstimator(void)
??0AffineBestOf2NearestMatcher@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::AffineBestOf2NearestMatcher::AffineBestOf2NearestMatcher(class cv::detail::AffineBestOf2NearestMatcher &&)
??0AffineBestOf2NearestMatcher@detail@cv@@QEAA@AEBV012@@Z;cv::detail::AffineBestOf2NearestMatcher::AffineBestOf2NearestMatcher(class cv::detail::AffineBestOf2NearestMatcher const &)
??0AffineBestOf2NearestMatcher@detail@cv@@QEAA@_N0MH@Z;cv::detail::AffineBestOf2NearestMatcher::AffineBestOf2NearestMatcher(bool,bool,float,int)
??0AffineFeature@cv@@QEAA@$$QEAV01@@Z;cv::AffineFeature::AffineFeature(class cv::AffineFeature &&)
??0AffineFeature@cv@@QEAA@AEBV01@@Z;cv::AffineFeature::AffineFeature(class cv::AffineFeature const &)
??0AffineFeature@cv@@QEAA@XZ;cv::AffineFeature::AffineFeature(void)
??0AffineWarper@cv@@QEAA@$$QEAV01@@Z;cv::AffineWarper::AffineWarper(class cv::AffineWarper &&)
??0AffineWarper@cv@@QEAA@AEBV01@@Z;cv::AffineWarper::AffineWarper(class cv::AffineWarper const &)
??0AffineWarper@cv@@QEAA@XZ;cv::AffineWarper::AffineWarper(void)
??0AffineWarper@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::AffineWarper::AffineWarper(class cv::detail::AffineWarper &&)
??0AffineWarper@detail@cv@@QEAA@AEBV012@@Z;cv::detail::AffineWarper::AffineWarper(class cv::detail::AffineWarper const &)
??0AffineWarper@detail@cv@@QEAA@M@Z;cv::detail::AffineWarper::AffineWarper(float)
??0AgastFeatureDetector@cv@@QEAA@$$QEAV01@@Z;cv::AgastFeatureDetector::AgastFeatureDetector(class cv::AgastFeatureDetector &&)
??0AgastFeatureDetector@cv@@QEAA@AEBV01@@Z;cv::AgastFeatureDetector::AgastFeatureDetector(class cv::AgastFeatureDetector const &)
??0AgastFeatureDetector@cv@@QEAA@XZ;cv::AgastFeatureDetector::AgastFeatureDetector(void)
??0Algorithm@cv@@QEAA@AEBV01@@Z;cv::Algorithm::Algorithm(class cv::Algorithm const &)
??0Algorithm@cv@@QEAA@XZ;cv::Algorithm::Algorithm(void)
??0AlignExposures@cv@@QEAA@$$QEAV01@@Z;cv::AlignExposures::AlignExposures(class cv::AlignExposures &&)
??0AlignExposures@cv@@QEAA@AEBV01@@Z;cv::AlignExposures::AlignExposures(class cv::AlignExposures const &)
??0AlignExposures@cv@@QEAA@XZ;cv::AlignExposures::AlignExposures(void)
??0AlignMTB@cv@@QEAA@$$QEAV01@@Z;cv::AlignMTB::AlignMTB(class cv::AlignMTB &&)
??0AlignMTB@cv@@QEAA@AEBV01@@Z;cv::AlignMTB::AlignMTB(class cv::AlignMTB const &)
??0AlignMTB@cv@@QEAA@XZ;cv::AlignMTB::AlignMTB(void)
??0Allocator@GpuMat@cuda@cv@@QEAA@AEBV0123@@Z;cv::cuda::GpuMat::Allocator::Allocator(class cv::cuda::GpuMat::Allocator const &)
??0Allocator@GpuMat@cuda@cv@@QEAA@XZ;cv::cuda::GpuMat::Allocator::Allocator(void)
??0Arrays@ogl@cv@@QEAA@$$QEAV012@@Z;cv::ogl::Arrays::Arrays(class cv::ogl::Arrays &&)
??0Arrays@ogl@cv@@QEAA@AEBV012@@Z;cv::ogl::Arrays::Arrays(class cv::ogl::Arrays const &)
??0Arrays@ogl@cv@@QEAA@XZ;cv::ogl::Arrays::Arrays(void)
??0AsyncArray@cv@@QEAA@$$QEAV01@@Z;cv::AsyncArray::AsyncArray(class cv::AsyncArray &&)
??0AsyncArray@cv@@QEAA@AEBV01@@Z;cv::AsyncArray::AsyncArray(class cv::AsyncArray const &)
??0AsyncArray@cv@@QEAA@XZ;cv::AsyncArray::AsyncArray(void)
??0AsyncPromise@cv@@QEAA@$$QEAV01@@Z;cv::AsyncPromise::AsyncPromise(class cv::AsyncPromise &&)
??0AsyncPromise@cv@@QEAA@AEBV01@@Z;cv::AsyncPromise::AsyncPromise(class cv::AsyncPromise const &)
??0AsyncPromise@cv@@QEAA@XZ;cv::AsyncPromise::AsyncPromise(void)
??0AutotunedIndexParams@flann@cv@@QEAA@MMMM@Z;cv::flann::AutotunedIndexParams::AutotunedIndexParams(float,float,float,float)
??0BFMatcher@cv@@QEAA@AEBV01@@Z;cv::BFMatcher::BFMatcher(class cv::BFMatcher const &)
??0BFMatcher@cv@@QEAA@H_N@Z;cv::BFMatcher::BFMatcher(int,bool)
??0BNLLLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::BNLLLayer::BNLLLayer(class cv::dnn::dnn4_v20211004::BNLLLayer &&)
??0BNLLLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::BNLLLayer::BNLLLayer(class cv::dnn::dnn4_v20211004::BNLLLayer const &)
??0BNLLLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::BNLLLayer::BNLLLayer(void)
??0BOWImgDescriptorExtractor@cv@@QEAA@AEBU?$Ptr@VDescriptorMatcher@cv@@@1@@Z;cv::BOWImgDescriptorExtractor::BOWImgDescriptorExtractor(struct cv::Ptr<class cv::DescriptorMatcher> const &)
??0BOWImgDescriptorExtractor@cv@@QEAA@AEBU?$Ptr@VFeature2D@cv@@@1@AEBU?$Ptr@VDescriptorMatcher@cv@@@1@@Z;cv::BOWImgDescriptorExtractor::BOWImgDescriptorExtractor(struct cv::Ptr<class cv::Feature2D> const &,struct cv::Ptr<class cv::DescriptorMatcher> const &)
??0BOWImgDescriptorExtractor@cv@@QEAA@AEBV01@@Z;cv::BOWImgDescriptorExtractor::BOWImgDescriptorExtractor(class cv::BOWImgDescriptorExtractor const &)
??0BOWKMeansTrainer@cv@@QEAA@AEBV01@@Z;cv::BOWKMeansTrainer::BOWKMeansTrainer(class cv::BOWKMeansTrainer const &)
??0BOWKMeansTrainer@cv@@QEAA@HAEBVTermCriteria@1@HH@Z;cv::BOWKMeansTrainer::BOWKMeansTrainer(int,class cv::TermCriteria const &,int,int)
??0BOWTrainer@cv@@QEAA@AEBV01@@Z;cv::BOWTrainer::BOWTrainer(class cv::BOWTrainer const &)
??0BOWTrainer@cv@@QEAA@XZ;cv::BOWTrainer::BOWTrainer(void)
??0BRISK@cv@@QEAA@$$QEAV01@@Z;cv::BRISK::BRISK(class cv::BRISK &&)
??0BRISK@cv@@QEAA@AEBV01@@Z;cv::BRISK::BRISK(class cv::BRISK const &)
??0BRISK@cv@@QEAA@XZ;cv::BRISK::BRISK(void)
??0BackgroundSubtractor@cv@@QEAA@$$QEAV01@@Z;cv::BackgroundSubtractor::BackgroundSubtractor(class cv::BackgroundSubtractor &&)
??0BackgroundSubtractor@cv@@QEAA@AEBV01@@Z;cv::BackgroundSubtractor::BackgroundSubtractor(class cv::BackgroundSubtractor const &)
??0BackgroundSubtractor@cv@@QEAA@XZ;cv::BackgroundSubtractor::BackgroundSubtractor(void)
??0BackgroundSubtractorKNN@cv@@QEAA@$$QEAV01@@Z;cv::BackgroundSubtractorKNN::BackgroundSubtractorKNN(class cv::BackgroundSubtractorKNN &&)
??0BackgroundSubtractorKNN@cv@@QEAA@AEBV01@@Z;cv::BackgroundSubtractorKNN::BackgroundSubtractorKNN(class cv::BackgroundSubtractorKNN const &)
??0BackgroundSubtractorKNN@cv@@QEAA@XZ;cv::BackgroundSubtractorKNN::BackgroundSubtractorKNN(void)
??0BackgroundSubtractorMOG2@cv@@QEAA@$$QEAV01@@Z;cv::BackgroundSubtractorMOG2::BackgroundSubtractorMOG2(class cv::BackgroundSubtractorMOG2 &&)
??0BackgroundSubtractorMOG2@cv@@QEAA@AEBV01@@Z;cv::BackgroundSubtractorMOG2::BackgroundSubtractorMOG2(class cv::BackgroundSubtractorMOG2 const &)
??0BackgroundSubtractorMOG2@cv@@QEAA@XZ;cv::BackgroundSubtractorMOG2::BackgroundSubtractorMOG2(void)
??0BaseCascadeClassifier@cv@@QEAA@AEBV01@@Z;cv::BaseCascadeClassifier::BaseCascadeClassifier(class cv::BaseCascadeClassifier const &)
??0BaseCascadeClassifier@cv@@QEAA@XZ;cv::BaseCascadeClassifier::BaseCascadeClassifier(void)
??0BaseConvolutionLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::BaseConvolutionLayer::BaseConvolutionLayer(class cv::dnn::dnn4_v20211004::BaseConvolutionLayer &&)
??0BaseConvolutionLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::BaseConvolutionLayer::BaseConvolutionLayer(class cv::dnn::dnn4_v20211004::BaseConvolutionLayer const &)
??0BaseConvolutionLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::BaseConvolutionLayer::BaseConvolutionLayer(void)
??0BatchNormLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::BatchNormLayer::BatchNormLayer(class cv::dnn::dnn4_v20211004::BatchNormLayer &&)
??0BatchNormLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::BatchNormLayer::BatchNormLayer(class cv::dnn::dnn4_v20211004::BatchNormLayer const &)
??0BatchNormLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::BatchNormLayer::BatchNormLayer(void)
??0BatchNormLayerInt8@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::BatchNormLayerInt8::BatchNormLayerInt8(class cv::dnn::dnn4_v20211004::BatchNormLayerInt8 &&)
??0BatchNormLayerInt8@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::BatchNormLayerInt8::BatchNormLayerInt8(class cv::dnn::dnn4_v20211004::BatchNormLayerInt8 const &)
??0BatchNormLayerInt8@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::BatchNormLayerInt8::BatchNormLayerInt8(void)
??0BestOf2NearestMatcher@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::BestOf2NearestMatcher::BestOf2NearestMatcher(class cv::detail::BestOf2NearestMatcher &&)
??0BestOf2NearestMatcher@detail@cv@@QEAA@AEBV012@@Z;cv::detail::BestOf2NearestMatcher::BestOf2NearestMatcher(class cv::detail::BestOf2NearestMatcher const &)
??0BestOf2NearestMatcher@detail@cv@@QEAA@_NMHH@Z;cv::detail::BestOf2NearestMatcher::BestOf2NearestMatcher(bool,float,int,int)
??0BestOf2NearestRangeMatcher@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::BestOf2NearestRangeMatcher::BestOf2NearestRangeMatcher(class cv::detail::BestOf2NearestRangeMatcher &&)
??0BestOf2NearestRangeMatcher@detail@cv@@QEAA@AEBV012@@Z;cv::detail::BestOf2NearestRangeMatcher::BestOf2NearestRangeMatcher(class cv::detail::BestOf2NearestRangeMatcher const &)
??0BestOf2NearestRangeMatcher@detail@cv@@QEAA@H_NMHH@Z;cv::detail::BestOf2NearestRangeMatcher::BestOf2NearestRangeMatcher(int,bool,float,int,int)
??0BlankLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::BlankLayer::BlankLayer(class cv::dnn::dnn4_v20211004::BlankLayer &&)
??0BlankLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::BlankLayer::BlankLayer(class cv::dnn::dnn4_v20211004::BlankLayer const &)
??0BlankLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::BlankLayer::BlankLayer(void)
??0Blender@detail@cv@@QEAA@AEBV012@@Z;cv::detail::Blender::Blender(class cv::detail::Blender const &)
??0Blender@detail@cv@@QEAA@XZ;cv::detail::Blender::Blender(void)
??0BlocksChannelsCompensator@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::BlocksChannelsCompensator::BlocksChannelsCompensator(class cv::detail::BlocksChannelsCompensator &&)
??0BlocksChannelsCompensator@detail@cv@@QEAA@AEBV012@@Z;cv::detail::BlocksChannelsCompensator::BlocksChannelsCompensator(class cv::detail::BlocksChannelsCompensator const &)
??0BlocksChannelsCompensator@detail@cv@@QEAA@HHH@Z;cv::detail::BlocksChannelsCompensator::BlocksChannelsCompensator(int,int,int)
??0BlocksCompensator@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::BlocksCompensator::BlocksCompensator(class cv::detail::BlocksCompensator &&)
??0BlocksCompensator@detail@cv@@QEAA@AEBV012@@Z;cv::detail::BlocksCompensator::BlocksCompensator(class cv::detail::BlocksCompensator const &)
??0BlocksCompensator@detail@cv@@QEAA@HHH@Z;cv::detail::BlocksCompensator::BlocksCompensator(int,int,int)
??0BlocksGainCompensator@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::BlocksGainCompensator::BlocksGainCompensator(class cv::detail::BlocksGainCompensator &&)
??0BlocksGainCompensator@detail@cv@@QEAA@AEBV012@@Z;cv::detail::BlocksGainCompensator::BlocksGainCompensator(class cv::detail::BlocksGainCompensator const &)
??0BlocksGainCompensator@detail@cv@@QEAA@HH@Z;cv::detail::BlocksGainCompensator::BlocksGainCompensator(int,int)
??0BlocksGainCompensator@detail@cv@@QEAA@HHH@Z;cv::detail::BlocksGainCompensator::BlocksGainCompensator(int,int,int)
